============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:22:19 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:22:20 | INFO     | evaluate_model |   satellites.raw: dice=0.9090 matched_iou=0.8797 inst_recall=1.0000 n_pred=3
2026-03-17 21:22:20 | INFO     | evaluate_model |     combined.raw: dice=0.9090 matched_iou=0.8797 inst_recall=1.0000 n_pred=3
2026-03-17 21:22:20 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:22:21 | INFO     | evaluate_model |      streams.raw: dice=0.5827 matched_iou=0.6132 inst_recall=0.5000 n_pred=2
2026-03-17 21:22:22 | INFO     | evaluate_model |   satellites.raw: dice=0.6096 matched_iou=0.8413 inst_recall=0.5000 n_pred=1
2026-03-17 21:22:22 | INFO     | evaluate_model |     combined.raw: dice=0.5850 matched_iou=0.7273 inst_recall=0.5000 n_pred=3
2026-03-17 21:22:22 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:22:23 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:22:23 | INFO     | evaluate_model |   satellites.raw: dice=0.4081 matched_iou=0.7778 inst_recall=0.3333 n_pred=1
2026-03-17 21:22:24 | INFO     | evaluate_model |     combined.raw: dice=0.4081 matched_iou=0.7778 inst_recall=0.3333 n_pred=1
2026-03-17 21:22:24 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr20/eval_results_20260317_212224.json
2026-03-17 21:22:24 | INFO     | evaluate_model | ============================================================
2026-03-17 21:22:25 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:22:25 | INFO     | evaluate_model | ============================================================
2026-03-17 21:22:25 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:22:25 | INFO     | evaluate_model |     Dice:      0.4511 ± 0.3170
2026-03-17 21:22:25 | INFO     | evaluate_model |     Precision: 0.7858 ± 0.1949
2026-03-17 21:22:25 | INFO     | evaluate_model |     Recall:    0.4037 ± 0.2931
2026-03-17 21:22:26 | INFO     | evaluate_model |     HD95:      512.2631 ± 594.8560
2026-03-17 21:22:26 | INFO     | evaluate_model |     Match IoU: 0.4375 ± 0.3179
2026-03-17 21:22:26 | INFO     | evaluate_model |     Inst Rec:  0.3450 ± 0.3448
2026-03-17 21:22:26 | INFO     | evaluate_model |     Micro D/P/R: 0.5561/0.7700/0.4352
2026-03-17 21:22:26 | INFO     | evaluate_model |     Empty: pred=16 gt=1 both=10
2026-03-17 21:22:26 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:22:26 | INFO     | evaluate_model |     Dice:      0.4511 ± 0.3170
2026-03-17 21:22:26 | INFO     | evaluate_model |     Precision: 0.7858 ± 0.1949
2026-03-17 21:22:26 | INFO     | evaluate_model |     Recall:    0.4037 ± 0.2931
2026-03-17 21:22:26 | INFO     | evaluate_model |     HD95:      512.2631 ± 594.8560
2026-03-17 21:22:26 | INFO     | evaluate_model |     Match IoU: 0.4375 ± 0.3179
2026-03-17 21:22:26 | INFO     | evaluate_model |     Inst Rec:  0.3450 ± 0.3448
2026-03-17 21:22:27 | INFO     | evaluate_model |     Micro D/P/R: 0.5561/0.7700/0.4352
2026-03-17 21:22:27 | INFO     | evaluate_model |     Empty: pred=16 gt=1 both=10
2026-03-17 21:22:27 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:22:27 | INFO     | evaluate_model |     Dice:      0.5113 ± 0.2363
2026-03-17 21:22:27 | INFO     | evaluate_model |     Precision: 0.7176 ± 0.3013
2026-03-17 21:22:27 | INFO     | evaluate_model |     Recall:    0.4461 ± 0.2343
2026-03-17 21:22:28 | INFO     | evaluate_model |     HD95:      450.2185 ± 251.9036
2026-03-17 21:22:28 | INFO     | evaluate_model |     Match IoU: 0.6668 ± 0.2521
2026-03-17 21:22:28 | INFO     | evaluate_model |     Inst Rec:  0.4012 ± 0.2627
2026-03-17 21:22:28 | INFO     | evaluate_model |     Micro D/P/R: 0.5365/0.6810/0.4426
2026-03-17 21:22:28 | INFO     | evaluate_model |     Empty: pred=2 gt=0 both=0
2026-03-17 21:22:28 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:22:28 | INFO     | evaluate_model |     Dice:      0.5113 ± 0.2363
2026-03-17 21:22:28 | INFO     | evaluate_model |     Precision: 0.7176 ± 0.3013
2026-03-17 21:22:28 | INFO     | evaluate_model |     Recall:    0.4461 ± 0.2343
2026-03-17 21:22:28 | INFO     | evaluate_model |     HD95:      450.2185 ± 251.9036
2026-03-17 21:22:29 | INFO     | evaluate_model |     Match IoU: 0.6668 ± 0.2521
2026-03-17 21:22:29 | INFO     | evaluate_model |     Inst Rec:  0.4012 ± 0.2627
2026-03-17 21:22:29 | INFO     | evaluate_model |     Micro D/P/R: 0.5365/0.6810/0.4426
2026-03-17 21:22:29 | INFO     | evaluate_model |     Empty: pred=2 gt=0 both=0
2026-03-17 21:22:29 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:22:29 | INFO     | evaluate_model |     Dice:      0.4948 ± 0.2634
2026-03-17 21:22:30 | INFO     | evaluate_model |     Precision: 0.7857 ± 0.2015
2026-03-17 21:22:30 | INFO     | evaluate_model |     Recall:    0.4310 ± 0.2599
2026-03-17 21:22:30 | INFO     | evaluate_model |     HD95:      252.2649 ± 158.3444
2026-03-17 21:22:30 | INFO     | evaluate_model |     Match IoU: 0.7024 ± 0.1415
2026-03-17 21:22:30 | INFO     | evaluate_model |     Inst Rec:  0.3820 ± 0.1932
2026-03-17 21:22:31 | INFO     | evaluate_model |     Micro D/P/R: 0.5572/0.7659/0.4378
2026-03-17 21:22:31 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0
2026-03-17 21:22:31 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:22:31 | INFO     | evaluate_model |     Dice:      0.4948 ± 0.2634
2026-03-17 21:22:31 | INFO     | evaluate_model |     Precision: 0.7857 ± 0.2015
2026-03-17 21:22:31 | INFO     | evaluate_model |     Recall:    0.4310 ± 0.2599
2026-03-17 21:22:31 | INFO     | evaluate_model |     HD95:      252.2649 ± 158.3444
2026-03-17 21:22:31 | INFO     | evaluate_model |     Match IoU: 0.7024 ± 0.1415
2026-03-17 21:22:31 | INFO     | evaluate_model |     Inst Rec:  0.3820 ± 0.1932
2026-03-17 21:22:32 | INFO     | evaluate_model |     Micro D/P/R: 0.5572/0.7659/0.4378
2026-03-17 21:22:32 | INFO     | evaluate_model |     Empty: pred=0 gt=0 both=0

===== [4/5] snr50 =====
2026-03-17 21:22:34 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:22:34 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:22:34 | INFO     | evaluate_model | Render dir: data/02_processed/renders/noisy/asinh_stretch/snr50
2026-03-17 21:22:35 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:22:35 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:23:07 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
2026-03-17 21:23:07 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:23:09 | INFO     | evaluate_model |      streams.raw: dice=0.6017 matched_iou=0.6239 inst_recall=0.1429 n_pred=6
2026-03-17 21:23:09 | INFO     | evaluate_model |   satellites.raw: dice=0.7170 matched_iou=0.7765 inst_recall=0.6207 n_pred=21
2026-03-17 21:23:09 | INFO     | evaluate_model |     combined.raw: dice=0.6257 matched_iou=0.7613 inst_recall=0.4651 n_pred=27
2026-03-17 21:23:09 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:23:11 | INFO     | evaluate_model |      streams.raw: dice=0.4108 matched_iou=0.8039 inst_recall=0.0714 n_pred=2
2026-03-17 21:23:11 | INFO     | evaluate_model |   satellites.raw: dice=0.7198 matched_iou=0.7546 inst_recall=0.5455 n_pred=16
2026-03-17 21:23:11 | INFO     | evaluate_model |     combined.raw: dice=0.4973 matched_iou=0.7584 inst_recall=0.3611 n_pred=18
2026-03-17 21:23:11 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:23:12 | INFO     | evaluate_model |      streams.raw: dice=0.2306 matched_iou=0.6508 inst_recall=0.3333 n_pred=2
2026-03-17 21:23:12 | INFO     | evaluate_model |   satellites.raw: dice=0.6793 matched_iou=0.8562 inst_recall=0.3571 n_pred=10
2026-03-17 21:23:12 | INFO     | evaluate_model |     combined.raw: dice=0.2956 matched_iou=0.8219 inst_recall=0.3529 n_pred=12
2026-03-17 21:23:13 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:23:14 | INFO     | evaluate_model |      streams.raw: dice=0.7716 matched_iou=0.6711 inst_recall=0.8000 n_pred=4
2026-03-17 21:23:15 | INFO     | evaluate_model |   satellites.raw: dice=0.6893 matched_iou=0.7320 inst_recall=0.3750 n_pred=6
2026-03-17 21:23:15 | INFO     | evaluate_model |     combined.raw: dice=0.7700 matched_iou=0.7076 inst_recall=0.4762 n_pred=10
2026-03-17 21:23:15 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:23:16 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:23:17 | INFO     | evaluate_model |   satellites.raw: dice=0.3952 matched_iou=0.7497 inst_recall=0.3214 n_pred=14
2026-03-17 21:23:17 | INFO     | evaluate_model |     combined.raw: dice=0.1107 matched_iou=0.7497 inst_recall=0.2045 n_pred=14
2026-03-17 21:23:17 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:23:18 | INFO     | evaluate_model |      streams.raw: dice=0.5365 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:23:18 | INFO     | evaluate_model |   satellites.raw: dice=0.3548 matched_iou=0.6924 inst_recall=0.4500 n_pred=12
2026-03-17 21:23:19 | INFO     | evaluate_model |     combined.raw: dice=0.4925 matched_iou=0.6924 inst_recall=0.3913 n_pred=15
2026-03-17 21:23:19 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:23:20 | INFO     | evaluate_model |      streams.raw: dice=0.7196 matched_iou=0.6936 inst_recall=0.5000 n_pred=6
2026-03-17 21:23:20 | INFO     | evaluate_model |   satellites.raw: dice=0.8652 matched_iou=0.8996 inst_recall=0.8000 n_pred=5
2026-03-17 21:23:20 | INFO     | evaluate_model |     combined.raw: dice=0.7338 matched_iou=0.8113 inst_recall=0.6364 n_pred=11
2026-03-17 21:23:20 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:23:22 | INFO     | evaluate_model |      streams.raw: dice=0.8449 matched_iou=0.6966 inst_recall=1.0000 n_pred=8
2026-03-17 21:23:22 | INFO     | evaluate_model |   satellites.raw: dice=0.6264 matched_iou=0.7898 inst_recall=0.5000 n_pred=6
2026-03-17 21:23:22 | INFO     | evaluate_model |     combined.raw: dice=0.8261 matched_iou=0.7220 inst_recall=0.7857 n_pred=14
2026-03-17 21:23:22 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:23:24 | INFO     | evaluate_model |      streams.raw: dice=0.5009 matched_iou=0.5889 inst_recall=0.4000 n_pred=5
2026-03-17 21:23:24 | INFO     | evaluate_model |   satellites.raw: dice=0.4667 matched_iou=0.6473 inst_recall=0.4000 n_pred=2
2026-03-17 21:23:24 | INFO     | evaluate_model |     combined.raw: dice=0.4982 matched_iou=0.6181 inst_recall=0.4000 n_pred=7
2026-03-17 21:23:24 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:23:25 | INFO     | evaluate_model |      streams.raw: dice=0.1785 matched_iou=0.5108 inst_recall=0.2500 n_pred=2
2026-03-17 21:23:25 | INFO     | evaluate_model |   satellites.raw: dice=0.3482 matched_iou=0.7889 inst_recall=0.6667 n_pred=2
2026-03-17 21:23:26 | INFO     | evaluate_model |     combined.raw: dice=0.1925 matched_iou=0.6962 inst_recall=0.4286 n_pred=4
2026-03-17 21:23:26 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:23:27 | INFO     | evaluate_model |      streams.raw: dice=0.7427 matched_iou=0.6916 inst_recall=0.5000 n_pred=4
2026-03-17 21:23:27 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:23:28 | INFO     | evaluate_model |     combined.raw: dice=0.7392 matched_iou=0.6916 inst_recall=0.3750 n_pred=4
2026-03-17 21:23:28 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:23:29 | INFO     | evaluate_model |      streams.raw: dice=0.8266 matched_iou=0.7276 inst_recall=0.7500 n_pred=6
2026-03-17 21:23:29 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:23:29 | INFO     | evaluate_model |     combined.raw: dice=0.8187 matched_iou=0.7276 inst_recall=0.5000 n_pred=7
2026-03-17 21:23:29 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:23:30 | INFO     | evaluate_model |      streams.raw: dice=0.6134 matched_iou=0.6239 inst_recall=0.2500 n_pred=6
2026-03-17 21:23:30 | INFO     | evaluate_model |   satellites.raw: dice=0.6766 matched_iou=0.7093 inst_recall=0.5000 n_pred=3
2026-03-17 21:23:31 | INFO     | evaluate_model |     combined.raw: dice=0.6145 matched_iou=0.6752 inst_recall=0.3571 n_pred=9
2026-03-17 21:23:31 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:23:32 | INFO     | evaluate_model |      streams.raw: dice=0.5858 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:23:32 | INFO     | evaluate_model |   satellites.raw: dice=0.1230 matched_iou=0.6542 inst_recall=0.2500 n_pred=3
2026-03-17 21:23:32 | INFO     | evaluate_model |     combined.raw: dice=0.5747 matched_iou=0.6542 inst_recall=0.1111 n_pred=6
2026-03-17 21:23:32 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 21:23:33 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=1
2026-03-17 21:23:33 | INFO     | evaluate_model |   satellites.raw: dice=0.3603 matched_iou=0.7220 inst_recall=0.3750 n_pred=5
2026-03-17 21:23:34 | INFO     | evaluate_model |     combined.raw: dice=0.1322 matched_iou=0.7220 inst_recall=0.3750 n_pred=6
2026-03-17 21:23:34 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 21:23:35 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=1
2026-03-17 21:23:35 | INFO     | evaluate_model |   satellites.raw: dice=0.4590 matched_iou=0.6975 inst_recall=0.3750 n_pred=3
2026-03-17 21:23:35 | INFO     | evaluate_model |     combined.raw: dice=0.1193 matched_iou=0.6975 inst_recall=0.3750 n_pred=4
2026-03-17 21:23:35 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 21:23:36 | INFO     | evaluate_model |      streams.raw: dice=0.8250 matched_iou=0.6720 inst_recall=1.0000 n_pred=3
2026-03-17 21:23:36 | INFO     | evaluate_model |   satellites.raw: dice=0.8120 matched_iou=0.8058 inst_recall=0.6923 n_pred=10
2026-03-17 21:23:36 | INFO     | evaluate_model |     combined.raw: dice=0.8221 matched_iou=0.7724 inst_recall=0.7500 n_pred=13
2026-03-17 21:23:36 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 21:23:37 | INFO     | evaluate_model |      streams.raw: dice=0.7602 matched_iou=0.6370 inst_recall=0.8571 n_pred=8
2026-03-17 21:23:38 | INFO     | evaluate_model |   satellites.raw: dice=0.6556 matched_iou=0.8288 inst_recall=0.4615 n_pred=10
2026-03-17 21:23:38 | INFO     | evaluate_model |     combined.raw: dice=0.7561 matched_iou=0.7329 inst_recall=0.6000 n_pred=18
2026-03-17 21:23:38 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:23:39 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=2
2026-03-17 21:23:40 | INFO     | evaluate_model |   satellites.raw: dice=0.4953 matched_iou=0.7979 inst_recall=0.3333 n_pred=2
2026-03-17 21:23:40 | INFO     | evaluate_model |     combined.raw: dice=0.0879 matched_iou=0.7979 inst_recall=0.3333 n_pred=4
2026-03-17 21:23:40 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:23:41 | INFO     | evaluate_model |      streams.raw: dice=0.6152 matched_iou=0.5839 inst_recall=0.5000 n_pred=3
2026-03-17 21:23:41 | INFO     | evaluate_model |   satellites.raw: dice=0.7028 matched_iou=0.6556 inst_recall=0.5000 n_pred=1
2026-03-17 21:23:41 | INFO     | evaluate_model |     combined.raw: dice=0.6174 matched_iou=0.6197 inst_recall=0.5000 n_pred=4
2026-03-17 21:23:42 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:23:43 | INFO     | evaluate_model |      streams.raw: dice=0.5524 matched_iou=0.7011 inst_recall=0.1667 n_pred=7
2026-03-17 21:23:43 | INFO     | evaluate_model |   satellites.raw: dice=0.6598 matched_iou=0.7578 inst_recall=0.6250 n_pred=8
2026-03-17 21:23:44 | INFO     | evaluate_model |     combined.raw: dice=0.5741 matched_iou=0.7484 inst_recall=0.4286 n_pred=15
2026-03-17 21:23:44 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:23:45 | INFO     | evaluate_model |      streams.raw: dice=0.7719 matched_iou=0.6944 inst_recall=0.7143 n_pred=9
2026-03-17 21:23:45 | INFO     | evaluate_model |   satellites.raw: dice=0.7665 matched_iou=0.8004 inst_recall=0.6250 n_pred=6
2026-03-17 21:23:46 | INFO     | evaluate_model |     combined.raw: dice=0.7717 matched_iou=0.7474 inst_recall=0.6667 n_pred=15
2026-03-17 21:23:46 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:23:46 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:23:47 | INFO     | evaluate_model |   satellites.raw: dice=0.3907 matched_iou=0.8269 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:47 | INFO     | evaluate_model |     combined.raw: dice=0.3907 matched_iou=0.8269 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:47 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:23:48 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:23:48 | INFO     | evaluate_model |   satellites.raw: dice=0.8394 matched_iou=0.8271 inst_recall=0.6000 n_pred=3
2026-03-17 21:23:48 | INFO     | evaluate_model |     combined.raw: dice=0.8394 matched_iou=0.8271 inst_recall=0.6000 n_pred=3
2026-03-17 21:23:48 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:23:49 | INFO     | evaluate_model |      streams.raw: dice=0.5081 matched_iou=0.6231 inst_recall=1.0000 n_pred=3
2026-03-17 21:23:49 | INFO     | evaluate_model |   satellites.raw: dice=0.7321 matched_iou=0.8215 inst_recall=0.6667 n_pred=5
2026-03-17 21:23:50 | INFO     | evaluate_model |     combined.raw: dice=0.5271 matched_iou=0.7554 inst_recall=0.7500 n_pred=8
2026-03-17 21:23:50 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:23:51 | INFO     | evaluate_model |      streams.raw: dice=0.7099 matched_iou=0.6708 inst_recall=0.4000 n_pred=3
2026-03-17 21:23:51 | INFO     | evaluate_model |   satellites.raw: dice=0.7461 matched_iou=0.7923 inst_recall=0.6000 n_pred=5
2026-03-17 21:23:51 | INFO     | evaluate_model |     combined.raw: dice=0.7181 matched_iou=0.7437 inst_recall=0.5000 n_pred=8
2026-03-17 21:23:52 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:23:53 | INFO     | evaluate_model |      streams.raw: dice=0.7860 matched_iou=0.7641 inst_recall=0.7500 n_pred=4
2026-03-17 21:23:53 | INFO     | evaluate_model |   satellites.raw: dice=0.4399 matched_iou=0.8365 inst_recall=1.0000 n_pred=5
2026-03-17 21:23:53 | INFO     | evaluate_model |     combined.raw: dice=0.7677 matched_iou=0.7931 inst_recall=0.8333 n_pred=9
2026-03-17 21:23:53 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:23:55 | INFO     | evaluate_model |      streams.raw: dice=0.7912 matched_iou=0.6379 inst_recall=1.0000 n_pred=4
2026-03-17 21:23:55 | INFO     | evaluate_model |   satellites.raw: dice=0.7414 matched_iou=0.8848 inst_recall=1.0000 n_pred=4
2026-03-17 21:23:56 | INFO     | evaluate_model |     combined.raw: dice=0.7866 matched_iou=0.7860 inst_recall=1.0000 n_pred=8
2026-03-17 21:23:56 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:23:57 | INFO     | evaluate_model |      streams.raw: dice=0.8836 matched_iou=0.7994 inst_recall=1.0000 n_pred=2
2026-03-17 21:23:57 | INFO     | evaluate_model |   satellites.raw: dice=0.6809 matched_iou=0.8339 inst_recall=0.6000 n_pred=3
2026-03-17 21:23:57 | INFO     | evaluate_model |     combined.raw: dice=0.8797 matched_iou=0.8201 inst_recall=0.7143 n_pred=5
2026-03-17 21:23:57 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:23:58 | INFO     | evaluate_model |      streams.raw: dice=0.8723 matched_iou=0.7332 inst_recall=1.0000 n_pred=5
2026-03-17 21:23:58 | INFO     | evaluate_model |   satellites.raw: dice=0.6311 matched_iou=0.8024 inst_recall=0.5000 n_pred=2
2026-03-17 21:23:58 | INFO     | evaluate_model |     combined.raw: dice=0.8689 matched_iou=0.7563 inst_recall=0.7500 n_pred=7
2026-03-17 21:23:59 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:24:00 | INFO     | evaluate_model |      streams.raw: dice=0.8255 matched_iou=0.7009 inst_recall=1.0000 n_pred=2
2026-03-17 21:24:00 | INFO     | evaluate_model |   satellites.raw: dice=0.7996 matched_iou=0.8378 inst_recall=0.6667 n_pred=6
2026-03-17 21:24:01 | INFO     | evaluate_model |     combined.raw: dice=0.8219 matched_iou=0.8036 inst_recall=0.7273 n_pred=8
2026-03-17 21:24:01 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:24:02 | INFO     | evaluate_model |      streams.raw: dice=0.8104 matched_iou=0.8021 inst_recall=0.5000 n_pred=5
2026-03-17 21:24:02 | INFO     | evaluate_model |   satellites.raw: dice=0.7444 matched_iou=0.7960 inst_recall=0.6250 n_pred=5
2026-03-17 21:24:03 | INFO     | evaluate_model |     combined.raw: dice=0.8074 matched_iou=0.7977 inst_recall=0.5833 n_pred=10
2026-03-17 21:24:03 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:24:04 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:24:04 | INFO     | evaluate_model |   satellites.raw: dice=0.6060 matched_iou=0.7986 inst_recall=0.5000 n_pred=7
2026-03-17 21:24:04 | INFO     | evaluate_model |     combined.raw: dice=0.4300 matched_iou=0.7986 inst_recall=0.4000 n_pred=7
2026-03-17 21:24:05 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:24:05 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:24:06 | INFO     | evaluate_model |   satellites.raw: dice=0.5024 matched_iou=0.8691 inst_recall=0.3333 n_pred=5
2026-03-17 21:24:06 | INFO     | evaluate_model |     combined.raw: dice=0.3450 matched_iou=0.8691 inst_recall=0.3000 n_pred=5
2026-03-17 21:24:06 | INFO     | evaluate_model | [35/70] 00039_eo (gt_mode=full)
2026-03-17 21:24:07 | INFO     | evaluate_model |      streams.raw: dice=0.6110 matched_iou=0.6441 inst_recall=0.4000 n_pred=4
2026-03-17 21:24:07 | INFO     | evaluate_model |   satellites.raw: dice=0.5901 matched_iou=0.8197 inst_recall=0.4000 n_pred=2
2026-03-17 21:24:08 | INFO     | evaluate_model |     combined.raw: dice=0.6106 matched_iou=0.7319 inst_recall=0.4000 n_pred=6
2026-03-17 21:24:08 | INFO     | evaluate_model | [36/70] 00039_fo (gt_mode=full)
2026-03-17 21:24:09 | INFO     | evaluate_model |      streams.raw: dice=0.6877 matched_iou=0.7121 inst_recall=0.1250 n_pred=6
2026-03-17 21:24:09 | INFO     | evaluate_model |   satellites.raw: dice=0.4335 matched_iou=0.6243 inst_recall=0.4000 n_pred=2
2026-03-17 21:24:09 | INFO     | evaluate_model |     combined.raw: dice=0.6847 matched_iou=0.6682 inst_recall=0.1905 n_pred=8
2026-03-17 21:24:10 | INFO     | evaluate_model | [37/70] 00041_eo (gt_mode=full)
2026-03-17 21:24:10 | INFO     | evaluate_model |      streams.raw: dice=0.5605 matched_iou=0.7962 inst_recall=1.0000 n_pred=2
